Weather,Road Condition,Time of Day,Vehicle Type,Speed Limit,Traffic Signals,Pedestrians,Accident Severity
Rainy,Icy,Afternoon,Car,70,Present,Present,High
Snowy,Icy,Evening,Motorcycle,70,Absent,None,Low
Rainy,Wet,Morning,Car,50,Absent,None,Medium
Rainy,Icy,Morning,Car,30,Present,None,Medium
Rainy,Wet,Evening,Truck,30,Absent,None,High
Rainy,Dry,Afternoon,Motorcycle,70,Present,None,Low
Rainy,Dry,Evening,Truck,50,Present,Present,Low
Snowy,Wet,Evening,Truck,70,Absent,Present,High
Rainy,Icy,Afternoon,Motorcycle,70,Absent,Present,Medium
Snowy,Dry,Afternoon,Car,70,Absent,Present,Medium
Clear,Dry,Morning,Truck,50,Present,Present,Medium
Clear,Dry,Afternoon,Truck,70,Present,None,High
Snowy,Icy,Afternoon,Motorcycle,70,Absent,Present,Low
Snowy,Dry,Morning,Car,30,Present,Present,High
Snowy,Dry,Morning,Truck,70,Absent,None,Medium
Snowy,Icy,Evening,Motorcycle,30,Present,None,Low
Clear,Wet,Afternoon,Motorcycle,30,Absent,Present,Medium
Snowy,Wet,Afternoon,Truck,50,Absent,None,Medium
Rainy,Icy,Afternoon,Truck,50,Present,Present,High
Snowy,Wet,Afternoon,Motorcycle,70,Present,None,Medium
Rainy,Dry,Morning,Truck,70,Absent,None,Low
Rainy,Wet,Morning,Motorcycle,30,Absent,Present,High
Snowy,Wet,Afternoon,Motorcycle,30,Absent,None,Low
Snowy,Wet,Afternoon,Motorcycle,70,Present,None,Low
Clear,Wet,Evening,Car,50,Present,None,Medium
Clear,Dry,Morning,Truck,50,Present,None,High
Snowy,Icy,Morning,Car,50,Absent,Present,High
Snowy,Wet,Afternoon,Motorcycle,70,Absent,Present,Low
Clear,Dry,Morning,Car,50,Absent,Present,Low
Clear,Icy,Morning,Car,70,Present,None,Low
Clear,Icy,Evening,Truck,50,Present,Present,Medium
Clear,Icy,Evening,Truck,30,Absent,Present,Medium
Rainy,Icy,Afternoon,Truck,30,Absent,Present,Medium
Clear,Dry,Evening,Motorcycle,30,Present,None,Low
Clear,Icy,Morning,Motorcycle,50,Absent,Present,Low
Rainy,Dry,Afternoon,Motorcycle,50,Present,Present,High
